
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        __THIS__, =+-ES7041_02_05^STM Status^Status^Digital input 1, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^Main.M1.bLimitForwardEnable
        __THIS__, =+-ES7041_02_05^STM Status^Status^Digital input 2, TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState2
        __THIS__, =+-ES7041_02_05^STM Status^Status^Digital input 2, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^Main.M1.bLimitBackwardEnable
        __THIS__, =+-ES7041_02_05^STM Status^Status^Error, TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_05^STM Status^Status^Moving negative, TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_05^STM Status^Status^Moving positive, TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_05^STM Status^Status^Ready, TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_05^STM Status^Status^Ready to enable, TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_05^STM Status^Status^Sync error, TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState2
        __THIS__, =+-ES7041_02_05^STM Status^Status^Torque reduced, TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_05^STM Status^Status^TxPDO Toggle, TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState2
        __THIS__, =+-ES7041_02_05^STM Status^Status^Warning, TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_05^STM Velocity^Velocity, TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Outputs^Out^nDataOut2[0]
        __THIS__, =+-ES7041_02_05^WcState^InputToggle, TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState4
        __THIS__, =+-ES7041_02_05^WcState^InputToggle, TINC^NC-Task 1 SAF^Axes^MA_1_X, Enc^Inputs^In^nState4
        __THIS__, =+-ES7041_02_05^WcState^WcState, TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState4
        __THIS__, =+-ES7041_02_05^WcState^WcState, TINC^NC-Task 1 SAF^Axes^MA_1_X, Enc^Inputs^In^nState4
        __THIS__, =+-ES7041_02_06^ENC Control compact^Control^Enable latch C, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_06^ENC Control compact^Control^Enable latch extern on negative edge, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_06^ENC Control compact^Control^Enable latch extern on positive edge, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_06^ENC Control compact^Control^Set counter, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_06^ENC Control compact^Set counter value, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Enc^Outputs^Out^nDataOut1[0]
        __THIS__, =+-ES7041_02_06^ENC Status compact^Counter value, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Enc^Inputs^In^nDataIn1[0]
        __THIS__, =+-ES7041_02_06^ENC Status compact^Latch value, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Enc^Inputs^In^nDataIn2[0]
        __THIS__, =+-ES7041_02_06^ENC Status compact^Status^Counter overflow, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Enc^Inputs^In^nState1
        __THIS__, =+-ES7041_02_06^ENC Status compact^Status^Counter underflow, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Enc^Inputs^In^nState1
        __THIS__, =+-ES7041_02_06^ENC Status compact^Status^Extrapolation stall, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Enc^Inputs^In^nState1
        __THIS__, =+-ES7041_02_06^ENC Status compact^Status^Latch C valid, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Enc^Inputs^In^nState1
        __THIS__, =+-ES7041_02_06^ENC Status compact^Status^Latch extern valid, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Enc^Inputs^In^nState1
        __THIS__, =+-ES7041_02_06^ENC Status compact^Status^Set counter done, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Enc^Inputs^In^nState1
        __THIS__, =+-ES7041_02_06^ENC Status compact^Status^Status of extern latch, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Enc^Inputs^In^nState2
        __THIS__, =+-ES7041_02_06^ENC Status compact^Status^Status of input A, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Enc^Inputs^In^nState2
        __THIS__, =+-ES7041_02_06^ENC Status compact^Status^Status of input B, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Enc^Inputs^In^nState2
        __THIS__, =+-ES7041_02_06^ENC Status compact^Status^Status of input C, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Enc^Inputs^In^nState2
        __THIS__, =+-ES7041_02_06^ENC Status compact^Status^Sync error, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Enc^Inputs^In^nState2
        __THIS__, =+-ES7041_02_06^ENC Status compact^Status^TxPDO Toggle, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Enc^Inputs^In^nState2
        __THIS__, =+-ES7041_02_06^STM Control^Control^Enable, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_06^STM Control^Control^Reduce torque, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_06^STM Control^Control^Reset, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_06^STM Status^Status^Digital input 1, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState2
        __THIS__, =+-ES7041_02_06^STM Status^Status^Digital input 1, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^Main.M2.bLimitBackwardEnable
        __THIS__, =+-ES7041_02_06^STM Status^Status^Digital input 2, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState2
        __THIS__, =+-ES7041_02_06^STM Status^Status^Digital input 2, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^Main.M2.bLimitForwardEnable
        __THIS__, =+-ES7041_02_06^STM Status^Status^Error, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_06^STM Status^Status^Moving negative, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_06^STM Status^Status^Moving positive, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_06^STM Status^Status^Ready, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_06^STM Status^Status^Ready to enable, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_06^STM Status^Status^Sync error, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState2
        __THIS__, =+-ES7041_02_06^STM Status^Status^Torque reduced, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_06^STM Status^Status^TxPDO Toggle, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState2
        __THIS__, =+-ES7041_02_06^STM Status^Status^Warning, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_06^STM Velocity^Velocity, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Outputs^Out^nDataOut2[0]
        __THIS__, =+-ES7041_02_06^WcState^InputToggle, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState4
        __THIS__, =+-ES7041_02_06^WcState^InputToggle, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Enc^Inputs^In^nState4
        __THIS__, =+-ES7041_02_06^WcState^WcState, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState4
        __THIS__, =+-ES7041_02_06^WcState^WcState, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Enc^Inputs^In^nState4
        __THIS__, =+-ES7041_02_09^ENC Control compact^Control^Enable latch C, TINC^NC-Task 1 SAF^Axes^MA_2_X, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_09^ENC Control compact^Control^Enable latch extern on negative edge, TINC^NC-Task 1 SAF^Axes^MA_2_X, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_09^ENC Control compact^Control^Enable latch extern on positive edge, TINC^NC-Task 1 SAF^Axes^MA_2_X, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_09^ENC Control compact^Control^Set counter, TINC^NC-Task 1 SAF^Axes^MA_2_X, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_09^ENC Control compact^Set counter value, TINC^NC-Task 1 SAF^Axes^MA_2_X, Enc^Outputs^Out^nDataOut1[0]
        __THIS__, =+-ES7041_02_09^ENC Status compact^Counter value, TINC^NC-Task 1 SAF^Axes^MA_2_X, Enc^Inputs^In^nDataIn1[0]
        __THIS__, =+-ES7041_02_09^ENC Status compact^Latch value, TINC^NC-Task 1 SAF^Axes^MA_2_X, Enc^Inputs^In^nDataIn2[0]
        __THIS__, =+-ES7041_02_09^ENC Status compact^Status^Counter overflow, TINC^NC-Task 1 SAF^Axes^MA_2_X, Enc^Inputs^In^nState1
        __THIS__, =+-ES7041_02_09^ENC Status compact^Status^Counter underflow, TINC^NC-Task 1 SAF^Axes^MA_2_X, Enc^Inputs^In^nState1
        __THIS__, =+-ES7041_02_09^ENC Status compact^Status^Extrapolation stall, TINC^NC-Task 1 SAF^Axes^MA_2_X, Enc^Inputs^In^nState1
        __THIS__, =+-ES7041_02_09^ENC Status compact^Status^Latch C valid, TINC^NC-Task 1 SAF^Axes^MA_2_X, Enc^Inputs^In^nState1
        __THIS__, =+-ES7041_02_09^ENC Status compact^Status^Latch extern valid, TINC^NC-Task 1 SAF^Axes^MA_2_X, Enc^Inputs^In^nState1
        __THIS__, =+-ES7041_02_09^ENC Status compact^Status^Set counter done, TINC^NC-Task 1 SAF^Axes^MA_2_X, Enc^Inputs^In^nState1
        __THIS__, =+-ES7041_02_09^ENC Status compact^Status^Status of extern latch, TINC^NC-Task 1 SAF^Axes^MA_2_X, Enc^Inputs^In^nState2
        __THIS__, =+-ES7041_02_09^ENC Status compact^Status^Status of input A, TINC^NC-Task 1 SAF^Axes^MA_2_X, Enc^Inputs^In^nState2
        __THIS__, =+-ES7041_02_09^ENC Status compact^Status^Status of input B, TINC^NC-Task 1 SAF^Axes^MA_2_X, Enc^Inputs^In^nState2
        __THIS__, =+-ES7041_02_09^ENC Status compact^Status^Status of input C, TINC^NC-Task 1 SAF^Axes^MA_2_X, Enc^Inputs^In^nState2
        __THIS__, =+-ES7041_02_09^ENC Status compact^Status^Sync error, TINC^NC-Task 1 SAF^Axes^MA_2_X, Enc^Inputs^In^nState2
        __THIS__, =+-ES7041_02_09^ENC Status compact^Status^TxPDO Toggle, TINC^NC-Task 1 SAF^Axes^MA_2_X, Enc^Inputs^In^nState2
        __THIS__, =+-ES7041_02_09^STM Control^Control^Enable, TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_09^STM Control^Control^Reduce torque, TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_09^STM Control^Control^Reset, TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_09^STM Status^Status^Digital input 1, TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState2
        __THIS__, =+-ES7041_02_09^STM Status^Status^Digital input 1, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^Main.M3.bLimitForwardEnable
        __THIS__, =+-ES7041_02_09^STM Status^Status^Digital input 2, TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState2
        __THIS__, =+-ES7041_02_09^STM Status^Status^Digital input 2, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^Main.M3.bLimitBackwardEnable
        __THIS__, =+-ES7041_02_09^STM Status^Status^Error, TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_09^STM Status^Status^Moving negative, TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_09^STM Status^Status^Moving positive, TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_09^STM Status^Status^Ready, TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_09^STM Status^Status^Ready to enable, TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_09^STM Status^Status^Sync error, TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState2
        __THIS__, =+-ES7041_02_09^STM Status^Status^Torque reduced, TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_09^STM Status^Status^TxPDO Toggle, TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState2
        __THIS__, =+-ES7041_02_09^STM Status^Status^Warning, TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_09^STM Velocity^Velocity, TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Outputs^Out^nDataOut2[0]
        __THIS__, =+-ES7041_02_09^WcState^InputToggle, TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState4
        __THIS__, =+-ES7041_02_09^WcState^InputToggle, TINC^NC-Task 1 SAF^Axes^MA_2_X, Enc^Inputs^In^nState4
        __THIS__, =+-ES7041_02_09^WcState^WcState, TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState4
        __THIS__, =+-ES7041_02_09^WcState^WcState, TINC^NC-Task 1 SAF^Axes^MA_2_X, Enc^Inputs^In^nState4
        __THIS__, =+-ES7041_02_10^ENC Control compact^Control^Enable latch C, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_10^ENC Control compact^Control^Enable latch extern on negative edge, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_10^ENC Control compact^Control^Enable latch extern on positive edge, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_10^ENC Control compact^Control^Set counter, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Enc^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_10^ENC Control compact^Set counter value, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Enc^Outputs^Out^nDataOut1[0]
        __THIS__, =+-ES7041_02_10^ENC Status compact^Counter value, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Enc^Inputs^In^nDataIn1[0]
        __THIS__, =+-ES7041_02_10^ENC Status compact^Latch value, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Enc^Inputs^In^nDataIn2[0]
        __THIS__, =+-ES7041_02_10^ENC Status compact^Status^Counter overflow, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Enc^Inputs^In^nState1
        __THIS__, =+-ES7041_02_10^ENC Status compact^Status^Counter underflow, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Enc^Inputs^In^nState1
        __THIS__, =+-ES7041_02_10^ENC Status compact^Status^Extrapolation stall, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Enc^Inputs^In^nState1
        __THIS__, =+-ES7041_02_10^ENC Status compact^Status^Latch C valid, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Enc^Inputs^In^nState1
        __THIS__, =+-ES7041_02_10^ENC Status compact^Status^Latch extern valid, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Enc^Inputs^In^nState1
        __THIS__, =+-ES7041_02_10^ENC Status compact^Status^Set counter done, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Enc^Inputs^In^nState1
        __THIS__, =+-ES7041_02_10^ENC Status compact^Status^Status of extern latch, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Enc^Inputs^In^nState2
        __THIS__, =+-ES7041_02_10^ENC Status compact^Status^Status of input A, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Enc^Inputs^In^nState2
        __THIS__, =+-ES7041_02_10^ENC Status compact^Status^Status of input B, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Enc^Inputs^In^nState2
        __THIS__, =+-ES7041_02_10^ENC Status compact^Status^Status of input C, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Enc^Inputs^In^nState2
        __THIS__, =+-ES7041_02_10^ENC Status compact^Status^Sync error, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Enc^Inputs^In^nState2
        __THIS__, =+-ES7041_02_10^ENC Status compact^Status^TxPDO Toggle, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Enc^Inputs^In^nState2
        __THIS__, =+-ES7041_02_10^STM Control^Control^Enable, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_10^STM Control^Control^Reduce torque, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_10^STM Control^Control^Reset, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Outputs^Out^nCtrl1
        __THIS__, =+-ES7041_02_10^STM Status^Status^Digital input 1, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState2
        __THIS__, =+-ES7041_02_10^STM Status^Status^Digital input 1, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^Main.M4.bLimitBackwardEnable
        __THIS__, =+-ES7041_02_10^STM Status^Status^Digital input 2, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState2
        __THIS__, =+-ES7041_02_10^STM Status^Status^Digital input 2, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^Main.M4.bLimitForwardEnable
        __THIS__, =+-ES7041_02_10^STM Status^Status^Error, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_10^STM Status^Status^Moving negative, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_10^STM Status^Status^Moving positive, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_10^STM Status^Status^Ready, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_10^STM Status^Status^Ready to enable, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_10^STM Status^Status^Sync error, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState2
        __THIS__, =+-ES7041_02_10^STM Status^Status^Torque reduced, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_10^STM Status^Status^TxPDO Toggle, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState2
        __THIS__, =+-ES7041_02_10^STM Status^Status^Warning, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState1
        __THIS__, =+-ES7041_02_10^STM Velocity^Velocity, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Outputs^Out^nDataOut2[0]
        __THIS__, =+-ES7041_02_10^WcState^InputToggle, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState4
        __THIS__, =+-ES7041_02_10^WcState^InputToggle, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Enc^Inputs^In^nState4
        __THIS__, =+-ES7041_02_10^WcState^WcState, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState4
        __THIS__, =+-ES7041_02_10^WcState^WcState, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Enc^Inputs^In^nState4
        plc_kfe_gatt Instance, PlcTask Inputs^DIAGNOSTICS.DRL_04.SC, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL2212_04_18, DOX Synchron info data Channel 2^Info data 1
        plc_kfe_gatt Instance, PlcTask Inputs^DIAGNOSTICS.DRL_04.SV, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL2212_04_18, DOX Synchron info data Channel 1^Info data 2
        plc_kfe_gatt Instance, PlcTask Inputs^DIAGNOSTICS.DRL_04.TEMP, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL2212_04_18, DOX Synchron info data Channel 1^Info data 1
        plc_kfe_gatt Instance, PlcTask Inputs^DIAGNOSTICS.DRL_05.SC, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-EL2212_05_09, DOX Synchron info data Channel 2^Info data 1
        plc_kfe_gatt Instance, PlcTask Inputs^DIAGNOSTICS.DRL_05.SV, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-EL2212_05_09, DOX Synchron info data Channel 1^Info data 2
        plc_kfe_gatt Instance, PlcTask Inputs^DIAGNOSTICS.DRL_05.TEMP, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-EL2212_05_09, DOX Synchron info data Channel 1^Info data 1
        plc_kfe_gatt Instance, PlcTask Inputs^DIAGNOSTICS.DRL_06.SC, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-EL2212_06_25, DOX Synchron info data Channel 2^Info data 1
        plc_kfe_gatt Instance, PlcTask Inputs^DIAGNOSTICS.DRL_06.SV, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-EL2212_06_25, DOX Synchron info data Channel 1^Info data 2
        plc_kfe_gatt Instance, PlcTask Inputs^DIAGNOSTICS.DRL_06.TEMP, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-EL2212_06_25, DOX Synchron info data Channel 1^Info data 1
        plc_kfe_gatt Instance, PlcTask Inputs^DIAGNOSTICS.i_sAMSNetID, TIID^=+-CX2020/EtherCAT1, InfoData^AmsNetId
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.GCM_70.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL3174_04_17, AI Standard Channel 3^GCM_70.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.GCM_80.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL3174_04_17, AI Standard Channel 1^GCM_80.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.GCM_81.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL3174_04_17, AI Standard Channel 2^Value
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.VGP_80.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^VGP_80, Outputs^ToPlc
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_10.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_01, AI Standard Channel 1^fb_AT1K0_GAS_GCC_10.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_100.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_12, AI Standard Channel 3^fb_AT1K0_GAS_GCC_100.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_110.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_15, AI Standard Channel 1^fb_AT1K0_GAS_GCC_110.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_120.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_15, AI Standard Channel 3^fb_AT1K0_GAS_GCC_120.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_130.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_17, AI Standard Channel 1^fb_AT1K0_GAS_GCC_130.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_140.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_17, AI Standard Channel 3^fb_AT1K0_GAS_GCC_140.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_20.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_01, AI Standard Channel 3^fb_AT1K0_GAS_GCC_20.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_30.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_04, AI Standard Channel 1^fb_AT1K0_GAS_GCC_30.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_40.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_04, AI Standard Channel 3^fb_AT1K0_GAS_GCC_40.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_50.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_06, AI Standard Channel 1^fb_AT1K0_GAS_GCC_50.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_60.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_06, AI Standard Channel 3^fb_AT1K0_GAS_GCC_60.i_iPRESS_R
